peak	bucket	bucketWeight	peakAvgWeight	isValid	isSubclonal
1.9700	8.9000	0.0000	1.0000	true	false
1.9700	8.9500	0.0000	1.0000	true	false
1.9700	9.0000	0.0000	1.0000	true	false
1.9700	9.0500	0.0000	1.0000	true	false
1.9700	9.1000	0.0000	1.0000	true	false
1.9700	9.1500	0.0000	1.0000	true	false
1.9700	9.2000	0.0000	1.0000	true	false
1.9700	9.2500	0.0000	1.0000	true	false
1.9700	9.3000	0.0000	1.0000	true	false
1.9700	9.3500	0.0000	1.0000	true	false
1.9700	9.4000	0.0000	1.0000	true	false
1.9700	9.4500	0.0000	1.0000	true	false
1.9700	9.5000	0.0000	1.0000	true	false
1.9700	9.5500	0.0000	1.0000	true	false
1.9700	9.6000	0.0000	1.0000	true	false
1.9700	9.6500	0.0000	1.0000	true	false
1.9700	9.7000	0.0000	1.0000	true	false
1.9700	9.7500	0.0000	1.0000	true	false
1.9700	9.8000	0.0000	1.0000	true	false
1.9700	9.8500	0.0000	1.0000	true	false
1.9700	9.9000	0.0000	1.0000	true	false
1.9700	9.9500	0.0000	1.0000	true	false
1.9700	10.0000	0.0000	1.0000	true	false
0.2000	0.0000	0.0835	1.0000	true	true
0.2000	0.0500	8.4107	1.0000	true	true
0.2000	0.1000	39.9181	1.0000	true	true
0.2000	0.1500	83.4615	1.0000	true	true
0.2000	0.2000	95.0000	1.0000	true	true
0.2000	0.2500	65.7396	1.0000	true	true
0.2000	0.3000	30.4220	1.0000	true	true
0.2000	0.3500	10.3943	1.0000	true	true
0.2000	0.4000	2.2367	1.0000	true	true
0.2000	0.4500	0.1219	1.0000	true	true
0.2000	0.5000	0.0000	1.0000	true	true
0.2000	0.5500	0.0000	1.0000	true	true
0.2000	0.6000	0.0000	1.0000	true	true
0.2000	0.6500	0.0000	1.0000	true	true
0.2000	0.7000	0.0000	1.0000	true	true
0.2000	0.7500	0.0000	1.0000	true	true
0.2000	0.8000	0.0000	1.0000	true	true
0.2000	0.8500	0.0000	1.0000	true	true
0.2000	0.9000	0.0000	1.0000	true	true
0.2000	0.9500	0.0000	1.0000	true	true
0.2000	1.0000	0.0000	1.0000	true	true
0.2000	1.0500	0.0000	1.0000	true	true
0.2000	1.1000	0.0000	1.0000	true	true
0.2000	1.1500	0.0000	1.0000	true	true
0.2000	1.2000	0.0000	1.0000	true	true
0.2000	1.2500	0.0000	1.0000	true	true
0.2000	1.3000	0.0000	1.0000	true	true
0.2000	1.3500	0.0000	1.0000	true	true
0.2000	1.4000	0.0000	1.0000	true	true
0.2000	1.4500	0.0000	1.0000	true	true
0.2000	1.5000	0.0000	1.0000	true	true
0.2000	1.5500	0.0000	1.0000	true	true
0.2000	1.6000	0.0000	1.0000	true	true
0.2000	1.6500	0.0000	1.0000	true	true
0.2000	1.7000	0.0000	1.0000	true	true
0.2000	1.7500	0.0000	1.0000	true	true
0.2000	1.8000	0.0000	1.0000	true	true
0.2000	1.8500	0.0000	1.0000	true	true
0.2000	1.9000	0.0000	1.0000	true	true
0.2000	1.9500	0.0000	1.0000	true	true
0.2000	2.0000	0.0000	1.0000	true	true
0.2000	2.0500	0.0000	1.0000	true	true
0.2000	2.1000	0.0000	1.0000	true	true
0.2000	2.1500	0.0000	1.0000	true	true
0.2000	2.2000	0.0000	1.0000	true	true
0.2000	2.2500	0.0000	1.0000	true	true
0.2000	2.3000	0.0000	1.0000	true	true
0.2000	2.3500	0.0000	1.0000	true	true
0.2000	2.4000	0.0000	1.0000	true	true
0.2000	2.4500	0.0000	1.0000	true	true
0.2000	2.5000	0.0000	1.0000	true	true
0.2000	2.5500	0.0000	1.0000	true	true
0.2000	2.6000	0.0000	1.0000	true	true
0.2000	2.6500	0.0000	1.0000	true	true
0.2000	2.7000	0.0000	1.0000	true	true
0.2000	2.7500	0.0000	1.0000	true	true
0.2000	2.8000	0.0000	1.0000	true	true
0.2000	2.8500	0.0000	1.0000	true	true
0.2000	2.9000	0.0000	1.0000	true	true
0.2000	2.9500	0.0000	1.0000	true	true
0.2000	3.0000	0.0000	1.0000	true	true
0.2000	3.0500	0.0000	1.0000	true	true
0.2000	3.1000	0.0000	1.0000	true	true
0.2000	3.1500	0.0000	1.0000	true	true
0.2000	3.2000	0.0000	1.0000	true	true
0.2000	3.2500	0.0000	1.0000	true	true
0.2000	3.3000	0.0000	1.0000	true	true
0.2000	3.3500	0.0000	1.0000	true	true
0.2000	3.4000	0.0000	1.0000	true	true
0.2000	3.4500	0.0000	1.0000	true	true
0.2000	3.5000	0.0000	1.0000	true	true
0.2000	3.5500	0.0000	1.0000	true	true
0.2000	3.6000	0.0000	1.0000	true	true
0.2000	3.6500	0.0000	1.0000	true	true
0.2000	3.7000	0.0000	1.0000	true	true
0.2000	3.7500	0.0000	1.0000	true	true
0.2000	3.8000	0.0000	1.0000	true	true
0.2000	3.8500	0.0000	1.0000	true	true
0.2000	3.9000	0.0000	1.0000	true	true
0.2000	3.9500	0.0000	1.0000	true	true
0.2000	4.0000	0.0000	1.0000	true	true
0.2000	4.0500	0.0000	1.0000	true	true
0.2000	4.1000	0.0000	1.0000	true	true
0.2000	4.1500	0.0000	1.0000	true	true
0.2000	4.2000	0.0000	1.0000	true	true
0.2000	4.2500	0.0000	1.0000	true	true
0.2000	4.3000	0.0000	1.0000	true	true
0.2000	4.3500	0.0000	1.0000	true	true
0.2000	4.4000	0.0000	1.0000	true	true
0.2000	4.4500	0.0000	1.0000	true	true
0.2000	4.5000	0.0000	1.0000	true	true
0.2000	4.5500	0.0000	1.0000	true	true
0.2000	4.6000	0.0000	1.0000	true	true
0.2000	4.6500	0.0000	1.0000	true	true
0.2000	4.7000	0.0000	1.0000	true	true
0.2000	4.7500	0.0000	1.0000	true	true
0.2000	4.8000	0.0000	1.0000	true	true
0.2000	4.8500	0.0000	1.0000	true	true
0.2000	4.9000	0.0000	1.0000	true	true
0.2000	4.9500	0.0000	1.0000	true	true
0.2000	5.0000	0.0000	1.0000	true	true
0.2000	5.0500	0.0000	1.0000	true	true
0.2000	5.1000	0.0000	1.0000	true	true
0.2000	5.1500	0.0000	1.0000	true	true
0.2000	5.2000	0.0000	1.0000	true	true
0.2000	5.2500	0.0000	1.0000	true	true
0.2000	5.3000	0.0000	1.0000	true	true
0.2000	5.3500	0.0000	1.0000	true	true
0.2000	5.4000	0.0000	1.0000	true	true
0.2000	5.4500	0.0000	1.0000	true	true
0.2000	5.5000	0.0000	1.0000	true	true
0.2000	5.5500	0.0000	1.0000	true	true
0.2000	5.6000	0.0000	1.0000	true	true
0.2000	5.6500	0.0000	1.0000	true	true
0.2000	5.7000	0.0000	1.0000	true	true
0.2000	5.7500	0.0000	1.0000	true	true
0.2000	5.8000	0.0000	1.0000	true	true
0.2000	5.8500	0.0000	1.0000	true	true
0.2000	5.9000	0.0000	1.0000	true	true
0.2000	5.9500	0.0000	1.0000	true	true
0.2000	6.0000	0.0000	1.0000	true	true
0.2000	6.0500	0.0000	1.0000	true	true
0.2000	6.1000	0.0000	1.0000	true	true
0.2000	6.1500	0.0000	1.0000	true	true
0.2000	6.2000	0.0000	1.0000	true	true
0.2000	6.2500	0.0000	1.0000	true	true
0.2000	6.3000	0.0000	1.0000	true	true
0.2000	6.3500	0.0000	1.0000	true	true
0.2000	6.4000	0.0000	1.0000	true	true
0.2000	6.4500	0.0000	1.0000	true	true
0.2000	6.5000	0.0000	1.0000	true	true
0.2000	6.5500	0.0000	1.0000	true	true
0.2000	6.6000	0.0000	1.0000	true	true
0.2000	6.6500	0.0000	1.0000	true	true
0.2000	6.7000	0.0000	1.0000	true	true
0.2000	6.7500	0.0000	1.0000	true	true
0.2000	6.8000	0.0000	1.0000	true	true
0.2000	6.8500	0.0000	1.0000	true	true
0.2000	6.9000	0.0000	1.0000	true	true
0.2000	6.9500	0.0000	1.0000	true	true
0.2000	7.0000	0.0000	1.0000	true	true
0.2000	7.0500	0.0000	1.0000	true	true
0.2000	7.1000	0.0000	1.0000	true	true
0.2000	7.1500	0.0000	1.0000	true	true
0.2000	7.2000	0.0000	1.0000	true	true
0.2000	7.2500	0.0000	1.0000	true	true
0.2000	7.3000	0.0000	1.0000	true	true
0.2000	7.3500	0.0000	1.0000	true	true
0.2000	7.4000	0.0000	1.0000	true	true
0.2000	7.4500	0.0000	1.0000	true	true
0.2000	7.5000	0.0000	1.0000	true	true
0.2000	7.5500	0.0000	1.0000	true	true
0.2000	7.6000	0.0000	1.0000	true	true
0.2000	7.6500	0.0000	1.0000	true	true
0.2000	7.7000	0.0000	1.0000	true	true
0.2000	7.7500	0.0000	1.0000	true	true
0.2000	7.8000	0.0000	1.0000	true	true
0.2000	7.8500	0.0000	1.0000	true	true
0.2000	7.9000	0.0000	1.0000	true	true
0.2000	7.9500	0.0000	1.0000	true	true
0.2000	8.0000	0.0000	1.0000	true	true
0.2000	8.0500	0.0000	1.0000	true	true
0.2000	8.1000	0.0000	1.0000	true	true
0.2000	8.1500	0.0000	1.0000	true	true
0.2000	8.2000	0.0000	1.0000	true	true
0.2000	8.2500	0.0000	1.0000	true	true
0.2000	8.3000	0.0000	1.0000	true	true
0.2000	8.3500	0.0000	1.0000	true	true
0.2000	8.4000	0.0000	1.0000	true	true
0.2000	8.4500	0.0000	1.0000	true	true
0.2000	8.5000	0.0000	1.0000	true	true
0.2000	8.5500	0.0000	1.0000	true	true
0.2000	8.6000	0.0000	1.0000	true	true
0.2000	8.6500	0.0000	1.0000	true	true
0.2000	8.7000	0.0000	1.0000	true	true
0.2000	8.7500	0.0000	1.0000	true	true
0.2000	8.8000	0.0000	1.0000	true	true
0.2000	8.8500	0.0000	1.0000	true	true
0.2000	8.9000	0.0000	1.0000	true	true
0.2000	8.9500	0.0000	1.0000	true	true
0.2000	9.0000	0.0000	1.0000	true	true
0.2000	9.0500	0.0000	1.0000	true	true
0.2000	9.1000	0.0000	1.0000	true	true
0.2000	9.1500	0.0000	1.0000	true	true
0.2000	9.2000	0.0000	1.0000	true	true
0.2000	9.2500	0.0000	1.0000	true	true
0.2000	9.3000	0.0000	1.0000	true	true
0.2000	9.3500	0.0000	1.0000	true	true
0.2000	9.4000	0.0000	1.0000	true	true
0.2000	9.4500	0.0000	1.0000	true	true
0.2000	9.5000	0.0000	1.0000	true	true
0.2000	9.5500	0.0000	1.0000	true	true
0.2000	9.6000	0.0000	1.0000	true	true
0.2000	9.6500	0.0000	1.0000	true	true
0.2000	9.7000	0.0000	1.0000	true	true
0.2000	9.7500	0.0000	1.0000	true	true
0.2000	9.8000	0.0000	1.0000	true	true
0.2000	9.8500	0.0000	1.0000	true	true
0.2000	9.9000	0.0000	1.0000	true	true
0.2000	9.9500	0.0000	1.0000	true	true
0.2000	10.0000	0.0000	1.0000	true	true
0.6900	0.0000	0.0000	0.1971	false	true
0.6900	0.0500	0.0000	0.1971	false	true
0.6900	0.1000	0.0000	0.1971	false	true
0.6900	0.1500	0.0000	0.1971	false	true
0.6900	0.2000	0.0000	0.1971	false	true
0.6900	0.2500	0.0000	0.1971	false	true
0.6900	0.3000	0.0000	0.1971	false	true
0.6900	0.3500	0.0846	0.1971	false	true
0.6900	0.4000	1.8731	0.1971	false	true
0.6900	0.4500	5.9682	0.1971	false	true
0.6900	0.5000	14.1846	0.1971	false	true
0.6900	0.5500	27.4442	0.1971	false	true
0.6900	0.6000	43.5578	0.1971	false	true
0.6900	0.6500	56.4435	0.1971	false	true
0.6900	0.7000	60.7061	0.1971	false	true
0.6900	0.7500	54.2998	0.1971	false	true
0.6900	0.8000	40.6862	0.1971	false	true
0.6900	0.8500	25.7592	0.1971	false	true
0.6900	0.9000	13.9479	0.1971	false	true
0.6900	0.9500	6.6070	0.1971	false	true
0.6900	1.0000	2.8438	0.1971	false	true
0.6900	1.0500	0.3424	0.1971	false	true
0.6900	1.1000	0.0000	0.1971	false	true
0.6900	1.1500	0.0000	0.1971	false	true
0.6900	1.2000	0.0000	0.1971	false	true
0.6900	1.2500	0.0000	0.1971	false	true
0.6900	1.3000	0.0000	0.1971	false	true
0.6900	1.3500	0.0000	0.1971	false	true
0.6900	1.4000	0.0000	0.1971	false	true
0.6900	1.4500	0.0000	0.1971	false	true
0.6900	1.5000	0.0000	0.1971	false	true
0.6900	1.5500	0.0000	0.1971	false	true
0.6900	1.6000	0.0000	0.1971	false	true
0.6900	1.6500	0.0000	0.1971	false	true
0.6900	1.7000	0.0000	0.1971	false	true
0.6900	1.7500	0.0000	0.1971	false	true
0.6900	1.8000	0.0000	0.1971	false	true
0.6900	1.8500	0.0000	0.1971	false	true
0.6900	1.9000	0.0000	0.1971	false	true
0.6900	1.9500	0.0000	0.1971	false	true
0.6900	2.0000	0.0000	0.1971	false	true
0.6900	2.0500	0.0000	0.1971	false	true
0.6900	2.1000	0.0000	0.1971	false	true
0.6900	2.1500	0.0000	0.1971	false	true
0.6900	2.2000	0.0000	0.1971	false	true
0.6900	2.2500	0.0000	0.1971	false	true
0.6900	2.3000	0.0000	0.1971	false	true
0.6900	2.3500	0.0000	0.1971	false	true
0.6900	2.4000	0.0000	0.1971	false	true
0.6900	2.4500	0.0000	0.1971	false	true
0.6900	2.5000	0.0000	0.1971	false	true
0.6900	2.5500	0.0000	0.1971	false	true
0.6900	2.6000	0.0000	0.1971	false	true
0.6900	2.6500	0.0000	0.1971	false	true
0.6900	2.7000	0.0000	0.1971	false	true
0.6900	2.7500	0.0000	0.1971	false	true
0.6900	2.8000	0.0000	0.1971	false	true
0.6900	2.8500	0.0000	0.1971	false	true
0.6900	2.9000	0.0000	0.1971	false	true
0.6900	2.9500	0.0000	0.1971	false	true
0.6900	3.0000	0.0000	0.1971	false	true
0.6900	3.0500	0.0000	0.1971	false	true
0.6900	3.1000	0.0000	0.1971	false	true
0.6900	3.1500	0.0000	0.1971	false	true
0.6900	3.2000	0.0000	0.1971	false	true
0.6900	3.2500	0.0000	0.1971	false	true
0.6900	3.3000	0.0000	0.1971	false	true
0.6900	3.3500	0.0000	0.1971	false	true
0.6900	3.4000	0.0000	0.1971	false	true
0.6900	3.4500	0.0000	0.1971	false	true
0.6900	3.5000	0.0000	0.1971	false	true
0.6900	3.5500	0.0000	0.1971	false	true
0.6900	3.6000	0.0000	0.1971	false	true
0.6900	3.6500	0.0000	0.1971	false	true
0.6900	3.7000	0.0000	0.1971	false	true
0.6900	3.7500	0.0000	0.1971	false	true
0.6900	3.8000	0.0000	0.1971	false	true
0.6900	3.8500	0.0000	0.1971	false	true
0.6900	3.9000	0.0000	0.1971	false	true
0.6900	3.9500	0.0000	0.1971	false	true
0.6900	4.0000	0.0000	0.1971	false	true
0.6900	4.0500	0.0000	0.1971	false	true
0.6900	4.1000	0.0000	0.1971	false	true
0.6900	4.1500	0.0000	0.1971	false	true
0.6900	4.2000	0.0000	0.1971	false	true
0.6900	4.2500	0.0000	0.1971	false	true
0.6900	4.3000	0.0000	0.1971	false	true
0.6900	4.3500	0.0000	0.1971	false	true
0.6900	4.4000	0.0000	0.1971	false	true
0.6900	4.4500	0.0000	0.1971	false	true
0.6900	4.5000	0.0000	0.1971	false	true
0.6900	4.5500	0.0000	0.1971	false	true
0.6900	4.6000	0.0000	0.1971	false	true
0.6900	4.6500	0.0000	0.1971	false	true
0.6900	4.7000	0.0000	0.1971	false	true
0.6900	4.7500	0.0000	0.1971	false	true
0.6900	4.8000	0.0000	0.1971	false	true
0.6900	4.8500	0.0000	0.1971	false	true
0.6900	4.9000	0.0000	0.1971	false	true
0.6900	4.9500	0.0000	0.1971	false	true
0.6900	5.0000	0.0000	0.1971	false	true
0.6900	5.0500	0.0000	0.1971	false	true
0.6900	5.1000	0.0000	0.1971	false	true
0.6900	5.1500	0.0000	0.1971	false	true
0.6900	5.2000	0.0000	0.1971	false	true
0.6900	5.2500	0.0000	0.1971	false	true
0.6900	5.3000	0.0000	0.1971	false	true
0.6900	5.3500	0.0000	0.1971	false	true
0.6900	5.4000	0.0000	0.1971	false	true
0.6900	5.4500	0.0000	0.1971	false	true
0.6900	5.5000	0.0000	0.1971	false	true
0.6900	5.5500	0.0000	0.1971	false	true
0.6900	5.6000	0.0000	0.1971	false	true
0.6900	5.6500	0.0000	0.1971	false	true
0.6900	5.7000	0.0000	0.1971	false	true
0.6900	5.7500	0.0000	0.1971	false	true
0.6900	5.8000	0.0000	0.1971	false	true
0.6900	5.8500	0.0000	0.1971	false	true
0.6900	5.9000	0.0000	0.1971	false	true
0.6900	5.9500	0.0000	0.1971	false	true
0.6900	6.0000	0.0000	0.1971	false	true
0.6900	6.0500	0.0000	0.1971	false	true
0.6900	6.1000	0.0000	0.1971	false	true
0.6900	6.1500	0.0000	0.1971	false	true
0.6900	6.2000	0.0000	0.1971	false	true
0.6900	6.2500	0.0000	0.1971	false	true
0.6900	6.3000	0.0000	0.1971	false	true
0.6900	6.3500	0.0000	0.1971	false	true
0.6900	6.4000	0.0000	0.1971	false	true
0.6900	6.4500	0.0000	0.1971	false	true
0.6900	6.5000	0.0000	0.1971	false	true
0.6900	6.5500	0.0000	0.1971	false	true
0.6900	6.6000	0.0000	0.1971	false	true
0.6900	6.6500	0.0000	0.1971	false	true
0.6900	6.7000	0.0000	0.1971	false	true
0.6900	6.7500	0.0000	0.1971	false	true
0.6900	6.8000	0.0000	0.1971	false	true
0.6900	6.8500	0.0000	0.1971	false	true
0.6900	6.9000	0.0000	0.1971	false	true
0.6900	6.9500	0.0000	0.1971	false	true
0.6900	7.0000	0.0000	0.1971	false	true
0.6900	7.0500	0.0000	0.1971	false	true
0.6900	7.1000	0.0000	0.1971	false	true
0.6900	7.1500	0.0000	0.1971	false	true
0.6900	7.2000	0.0000	0.1971	false	true
0.6900	7.2500	0.0000	0.1971	false	true
0.6900	7.3000	0.0000	0.1971	false	true
0.6900	7.3500	0.0000	0.1971	false	true
0.6900	7.4000	0.0000	0.1971	false	true
0.6900	7.4500	0.0000	0.1971	false	true
0.6900	7.5000	0.0000	0.1971	false	true
0.6900	7.5500	0.0000	0.1971	false	true
0.6900	7.6000	0.0000	0.1971	false	true
0.6900	7.6500	0.0000	0.1971	false	true
0.6900	7.7000	0.0000	0.1971	false	true
0.6900	7.7500	0.0000	0.1971	false	true
0.6900	7.8000	0.0000	0.1971	false	true
0.6900	7.8500	0.0000	0.1971	false	true
0.6900	7.9000	0.0000	0.1971	false	true
0.6900	7.9500	0.0000	0.1971	false	true
0.6900	8.0000	0.0000	0.1971	false	true
0.6900	8.0500	0.0000	0.1971	false	true
0.6900	8.1000	0.0000	0.1971	false	true
0.6900	8.1500	0.0000	0.1971	false	true
0.6900	8.2000	0.0000	0.1971	false	true
0.6900	8.2500	0.0000	0.1971	false	true
0.6900	8.3000	0.0000	0.1971	false	true
0.6900	8.3500	0.0000	0.1971	false	true
0.6900	8.4000	0.0000	0.1971	false	true
0.6900	8.4500	0.0000	0.1971	false	true
0.6900	8.5000	0.0000	0.1971	false	true
0.6900	8.5500	0.0000	0.1971	false	true
0.6900	8.6000	0.0000	0.1971	false	true
0.6900	8.6500	0.0000	0.1971	false	true
0.6900	8.7000	0.0000	0.1971	false	true
0.6900	8.7500	0.0000	0.1971	false	true
0.6900	8.8000	0.0000	0.1971	false	true
0.6900	8.8500	0.0000	0.1971	false	true
0.6900	8.9000	0.0000	0.1971	false	true
0.6900	8.9500	0.0000	0.1971	false	true
0.6900	9.0000	0.0000	0.1971	false	true
0.6900	9.0500	0.0000	0.1971	false	true
0.6900	9.1000	0.0000	0.1971	false	true
0.6900	9.1500	0.0000	0.1971	false	true
0.6900	9.2000	0.0000	0.1971	false	true
0.6900	9.2500	0.0000	0.1971	false	true
0.6900	9.3000	0.0000	0.1971	false	true
0.6900	9.3500	0.0000	0.1971	false	true
0.6900	9.4000	0.0000	0.1971	false	true
0.6900	9.4500	0.0000	0.1971	false	true
0.6900	9.5000	0.0000	0.1971	false	true
0.6900	9.5500	0.0000	0.1971	false	true
0.6900	9.6000	0.0000	0.1971	false	true
0.6900	9.6500	0.0000	0.1971	false	true
0.6900	9.7000	0.0000	0.1971	false	true
0.6900	9.7500	0.0000	0.1971	false	true
0.6900	9.8000	0.0000	0.1971	false	true
0.6900	9.8500	0.0000	0.1971	false	true
0.6900	9.9000	0.0000	0.1971	false	true
0.6900	9.9500	0.0000	0.1971	false	true
0.6900	10.0000	0.0000	0.1971	false	true
0.1700	0.0000	2.6080	0.3121	false	true
0.1700	0.0500	16.8177	0.3121	false	true
0.1700	0.1000	37.6490	0.3121	false	true
0.1700	0.1500	40.2564	0.3121	false	true
0.1700	0.2000	23.6601	0.3121	false	true
0.1700	0.2500	8.8178	0.3121	false	true
0.1700	0.3000	2.2798	0.3121	false	true
0.1700	0.3500	0.2047	0.3121	false	true
0.1700	0.4000	0.0000	0.3121	false	true
0.1700	0.4500	0.0000	0.3121	false	true
0.1700	0.5000	0.0000	0.3121	false	true
0.1700	0.5500	0.0000	0.3121	false	true
0.1700	0.6000	0.0000	0.3121	false	true
0.1700	0.6500	0.0000	0.3121	false	true
0.1700	0.7000	0.0000	0.3121	false	true
0.1700	0.7500	0.0000	0.3121	false	true
0.1700	0.8000	0.0000	0.3121	false	true
0.1700	0.8500	0.0000	0.3121	false	true
0.1700	0.9000	0.0000	0.3121	false	true
0.1700	0.9500	0.0000	0.3121	false	true
0.1700	1.0000	0.0000	0.3121	false	true
0.1700	1.0500	0.0000	0.3121	false	true
0.1700	1.1000	0.0000	0.3121	false	true
0.1700	1.1500	0.0000	0.3121	false	true
0.1700	1.2000	0.0000	0.3121	false	true
0.1700	1.2500	0.0000	0.3121	false	true
0.1700	1.3000	0.0000	0.3121	false	true
0.1700	1.3500	0.0000	0.3121	false	true
0.1700	1.4000	0.0000	0.3121	false	true
0.1700	1.4500	0.0000	0.3121	false	true
0.1700	1.5000	0.0000	0.3121	false	true
0.1700	1.5500	0.0000	0.3121	false	true
0.1700	1.6000	0.0000	0.3121	false	true
0.1700	1.6500	0.0000	0.3121	false	true
0.1700	1.7000	0.0000	0.3121	false	true
0.1700	1.7500	0.0000	0.3121	false	true
0.1700	1.8000	0.0000	0.3121	false	true
0.1700	1.8500	0.0000	0.3121	false	true
0.1700	1.9000	0.0000	0.3121	false	true
0.1700	1.9500	0.0000	0.3121	false	true
0.1700	2.0000	0.0000	0.3121	false	true
0.1700	2.0500	0.0000	0.3121	false	true
0.1700	2.1000	0.0000	0.3121	false	true
0.1700	2.1500	0.0000	0.3121	false	true
0.1700	2.2000	0.0000	0.3121	false	true
0.1700	2.2500	0.0000	0.3121	false	true
0.1700	2.3000	0.0000	0.3121	false	true
0.1700	2.3500	0.0000	0.3121	false	true
0.1700	2.4000	0.0000	0.3121	false	true
0.1700	2.4500	0.0000	0.3121	false	true
0.1700	2.5000	0.0000	0.3121	false	true
0.1700	2.5500	0.0000	0.3121	false	true
0.1700	2.6000	0.0000	0.3121	false	true
0.1700	2.6500	0.0000	0.3121	false	true
0.1700	2.7000	0.0000	0.3121	false	true
0.1700	2.7500	0.0000	0.3121	false	true
0.1700	2.8000	0.0000	0.3121	false	true
0.1700	2.8500	0.0000	0.3121	false	true
0.1700	2.9000	0.0000	0.3121	false	true
0.1700	2.9500	0.0000	0.3121	false	true
0.1700	3.0000	0.0000	0.3121	false	true
0.1700	3.0500	0.0000	0.3121	false	true
0.1700	3.1000	0.0000	0.3121	false	true
0.1700	3.1500	0.0000	0.3121	false	true
0.1700	3.2000	0.0000	0.3121	false	true
0.1700	3.2500	0.0000	0.3121	false	true
0.1700	3.3000	0.0000	0.3121	false	true
0.1700	3.3500	0.0000	0.3121	false	true
0.1700	3.4000	0.0000	0.3121	false	true
0.1700	3.4500	0.0000	0.3121	false	true
0.1700	3.5000	0.0000	0.3121	false	true
0.1700	3.5500	0.0000	0.3121	false	true
0.1700	3.6000	0.0000	0.3121	false	true
0.1700	3.6500	0.0000	0.3121	false	true
0.1700	3.7000	0.0000	0.3121	false	true
0.1700	3.7500	0.0000	0.3121	false	true
0.1700	3.8000	0.0000	0.3121	false	true
0.1700	3.8500	0.0000	0.3121	false	true
0.1700	3.9000	0.0000	0.3121	false	true
0.1700	3.9500	0.0000	0.3121	false	true
0.1700	4.0000	0.0000	0.3121	false	true
0.1700	4.0500	0.0000	0.3121	false	true
0.1700	4.1000	0.0000	0.3121	false	true
0.1700	4.1500	0.0000	0.3121	false	true
0.1700	4.2000	0.0000	0.3121	false	true
0.1700	4.2500	0.0000	0.3121	false	true
0.1700	4.3000	0.0000	0.3121	false	true
0.1700	4.3500	0.0000	0.3121	false	true
0.1700	4.4000	0.0000	0.3121	false	true
0.1700	4.4500	0.0000	0.3121	false	true
0.1700	4.5000	0.0000	0.3121	false	true
0.1700	4.5500	0.0000	0.3121	false	true
0.1700	4.6000	0.0000	0.3121	false	true
0.1700	4.6500	0.0000	0.3121	false	true
0.1700	4.7000	0.0000	0.3121	false	true
0.1700	4.7500	0.0000	0.3121	false	true
0.1700	4.8000	0.0000	0.3121	false	true
0.1700	4.8500	0.0000	0.3121	false	true
0.1700	4.9000	0.0000	0.3121	false	true
0.1700	4.9500	0.0000	0.3121	false	true
0.1700	5.0000	0.0000	0.3121	false	true
0.1700	5.0500	0.0000	0.3121	false	true
0.1700	5.1000	0.0000	0.3121	false	true
0.1700	5.1500	0.0000	0.3121	false	true
0.1700	5.2000	0.0000	0.3121	false	true
0.1700	5.2500	0.0000	0.3121	false	true
0.1700	5.3000	0.0000	0.3121	false	true
0.1700	5.3500	0.0000	0.3121	false	true
0.1700	5.4000	0.0000	0.3121	false	true
0.1700	5.4500	0.0000	0.3121	false	true
0.1700	5.5000	0.0000	0.3121	false	true
0.1700	5.5500	0.0000	0.3121	false	true
0.1700	5.6000	0.0000	0.3121	false	true
0.1700	5.6500	0.0000	0.3121	false	true
0.1700	5.7000	0.0000	0.3121	false	true
0.1700	5.7500	0.0000	0.3121	false	true
0.1700	5.8000	0.0000	0.3121	false	true
0.1700	5.8500	0.0000	0.3121	false	true
0.1700	5.9000	0.0000	0.3121	false	true
0.1700	5.9500	0.0000	0.3121	false	true
0.1700	6.0000	0.0000	0.3121	false	true
0.1700	6.0500	0.0000	0.3121	false	true
0.1700	6.1000	0.0000	0.3121	false	true
0.1700	6.1500	0.0000	0.3121	false	true
0.1700	6.2000	0.0000	0.3121	false	true
0.1700	6.2500	0.0000	0.3121	false	true
0.1700	6.3000	0.0000	0.3121	false	true
0.1700	6.3500	0.0000	0.3121	false	true
0.1700	6.4000	0.0000	0.3121	false	true
0.1700	6.4500	0.0000	0.3121	false	true
0.1700	6.5000	0.0000	0.3121	false	true
0.1700	6.5500	0.0000	0.3121	false	true
0.1700	6.6000	0.0000	0.3121	false	true
0.1700	6.6500	0.0000	0.3121	false	true
0.1700	6.7000	0.0000	0.3121	false	true
0.1700	6.7500	0.0000	0.3121	false	true
0.1700	6.8000	0.0000	0.3121	false	true
0.1700	6.8500	0.0000	0.3121	false	true
0.1700	6.9000	0.0000	0.3121	false	true
0.1700	6.9500	0.0000	0.3121	false	true
0.1700	7.0000	0.0000	0.3121	false	true
0.1700	7.0500	0.0000	0.3121	false	true
0.1700	7.1000	0.0000	0.3121	false	true
0.1700	7.1500	0.0000	0.3121	false	true
0.1700	7.2000	0.0000	0.3121	false	true
0.1700	7.2500	0.0000	0.3121	false	true
0.1700	7.3000	0.0000	0.3121	false	true
0.1700	7.3500	0.0000	0.3121	false	true
0.1700	7.4000	0.0000	0.3121	false	true
0.1700	7.4500	0.0000	0.3121	false	true
0.1700	7.5000	0.0000	0.3121	false	true
0.1700	7.5500	0.0000	0.3121	false	true
0.1700	7.6000	0.0000	0.3121	false	true
0.1700	7.6500	0.0000	0.3121	false	true
0.1700	7.7000	0.0000	0.3121	false	true
0.1700	7.7500	0.0000	0.3121	false	true
